Time,Chamber Pressure,Free Volume,Regressed Length,Thrust,Exit Pressure
0.0,101325.0,0.0012451612507289554,0.0,-115.39802230598376,2659.053255224573
0.0014275358135027048,258618.36753730863,0.0012455454323859125,5.069952697113242e-06,-50.56113265001744,6786.8740395849545
0.004053811944948403,783356.8943972728,0.0012469027433751204,2.2977967687587186e-05,165.7379681762395,20557.490254623048
0.006278072644785177,1283298.5031270601,0.0012483694315121527,4.232192545174044e-05,371.8156905058286,33677.36552839705
0.008489094817399057,1647171.614655076,0.0012496817698659088,5.962390545965305e-05,521.8054907770903,43226.42036873522
0.011889916608608369,2102858.8828223185,0.0012516924647877246,8.612161299798284e-05,709.6414153705435,55184.93715910777
0.01665288288831766,2577782.10773342,0.0012545008051030586,0.0001231078753243505,905.4064702531853,67648.25960846989
0.02665288288831766,3173489.6816520295,0.001260387384290214,0.0002005482136972609,1150.95926654781,83281.3034139494
0.03665288288831766,3466013.508717208,0.0012662723228696836,0.0002778506977452568,1271.538636130366,90957.95216389673
0.04665288288831766,3610459.8500215295,0.0012721597129785594,0.00035507049061019865,1331.0799355442457,94748.6308123106
0.056652882888317664,3671571.122265935,0.001278014170671555,0.00043174578522194756,1356.2702209153465,96352.36263952404
0.06665288288831767,3699721.647395887,0.0012838603788365133,0.0005082024131782565,1367.8739682327614,97091.11166970494
0.07665288288831766,3715639.014081624,0.0012897122315812454,0.0005846235134604605,1374.4351638100122,97508.82818290811
0.08665288288831766,3726579.5978602013,0.0012955734692876404,0.0006610588578118902,1378.9449116419114,97795.93990173844
0.09665288288831765,3735422.0812776107,0.001301445360030254,0.0007375257644973919,1382.5898149877773,98027.99156041432
0.10665288288831765,3743466.7194260764,0.0013073287089442045,0.0008140354408559921,1385.9058436552325,98239.10551309906
0.11665288288831764,3751390.385747137,0.001313224399081054,0.0008906000460816462,1389.172007302008,98447.04482446672
0.12665288288831764,3759625.75099513,0.001319133607888856,0.0009672354915333794,1392.566654363233,98663.16399318757
0.13665288288831764,3768544.621681081,0.0013250580005346006,0.001043963918824752,1396.2430448148755,98897.22026883924
0.14665288288831765,3778586.906567172,0.001331000038677679,0.0011208176508166194,1400.3825106248298,99160.7580957946
0.15665288288831766,3790423.6800055,0.0013369635952812555,0.00119784706239489,1405.2616710453829,99471.38835429489
0.16665288288831767,3805282.5318666864,0.0013429553293521793,0.0012751381866462767,1411.386543019464,99861.32645851781
