Time,Position,Velocity
0.0,0.0,0.0
0.0025,-4.016936502139626e-05,-0.024537494676753237
0.005,-6.50711221210758e-05,0.017224133163379972
0.0075,9.790669486952257e-05,0.11986848843823207
0.01,0.0005593869269477908,0.2517375319280082
0.0125,0.001364952984322143,0.3938373220506326
0.015,0.002530983244634635,0.5394160384469202
0.0175,0.004062947642203604,0.6860504406879933
0.02,0.005962075664413863,0.8331271519748876
0.0225,0.008229032763586318,0.9803901997147186
0.025,0.010864229711488031,1.127750001803668
0.0275,0.013867905398685397,1.275115520177335
0.03,0.01723995757639461,1.4225240411352331
0.0325,0.020980583183803803,1.5699392952586697
0.035,0.025089717854734406,1.7173731808785888
0.0375,0.029567460872090136,1.8648086864123472
0.04,0.03441377197241938,2.0122489216685824
0.0425,0.03962847664832236,2.159614903533629
0.045,0.04521164046861878,2.306939155063629
0.0475,0.05116342069446326,2.454374642284478
0.05,0.057483768491421484,2.601866395490499
0.0525,0.06417283680896302,2.7493485563508457
0.055,0.07123057083014281,2.896842169239512
0.0575,0.07865689211255567,3.0442874117528156
0.06,0.08645179165442746,3.191677542914665
0.0625,0.09461547718758961,3.3391755212218492
0.065,0.10314796064493614,3.4867871466263454
0.0675,0.112049162183702,3.634299768518829
0.07,0.12131911587668466,3.7817174394136117
0.0725,0.13095775762741257,3.9291755941249997
0.075,0.1409650845848835,4.076657209189664
0.0775,0.15134124257063808,4.224189627592421
0.08,0.16208624140079933,4.371791667960955
0.0825,0.17320006912805322,4.519343889337479
0.085,0.18468275895856517,4.666844999080202
0.08750000000000001,0.19653429860713048,4.814378481887814
0.09,0.20875470782012845,4.961934526623935
0.0925,0.22134414820944937,5.109551117257771
0.095,0.23430265472247713,5.257241939922916
0.0975,0.24763015550365977,5.404862733551498
0.1,0.26132669419790777,5.552409204983861
0.10250000000000001,0.2753923471584954,5.700043127688767
0.105,0.28982714036088153,5.847757468570958
0.1075,0.30463112759507416,5.9954533262057215
0.11,0.3198043451588871,6.143141427944856
0.1125,0.33534664737301517,6.2907802663385075
0.115,0.3512580444960498,6.438353124821363
0.11750000000000001,0.3675386269674975,6.58601028704778
0.12,0.3841883877958998,6.733755496444708
0.1225,0.40120736749659275,6.881461795685488
0.125,0.418595586054784,7.029141072165703
0.1275,0.43635300026911944,7.176819408492444
0.13,0.454479626672773,7.324484772122689
0.1325,0.47297560074351924,7.472220210251884
0.135,0.4918409472635817,7.62003487563847
0.1375,0.5110756865408701,7.767813542831625
0.14,0.5306798649743447,7.915560762010467
0.14250000000000002,0.5506535009910145,8.063343700102537
0.145,0.5709966328898214,8.21115354269516
0.1475,0.5917093800003892,8.359007445213527
0.15,0.6127917841888153,8.506912595708581
